"targetOrder","section10","templateDifficultyCode","difficultyLabel","difficultyTag","bucket","oldChain","initialChain","targetChain","newChain","chainLift","selectionMode","donorOrder","donorSection","donorBucket","donorCurrentChain","donorInitialChain","donorSafety","patchKind","candidateArea","candidateArrows","candidateSourcePool","candidateProductionLane","candidateChainLanguage","targetOldAssetPath","candidateAssetPath","donorRevertAssetPath","finalizationVersion","difficultyCodePolicy","note"
"3","1","1","??1","Normal1","Ordinary","36","19","15","15","-21","V11S1LowChain","290","29","Ordinary","15","114","99","ReviewOnlyV12FinalNoResourceReplacement","192","181","SeedV5LongChain30Front300","slot_seedweave_braid_carrier","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_15_nutation_flow_rail_v1_rect_s02_o011_v02_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_02_l003_long_normal_a_normal_s01_slot_seedweave_braid_carrier.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalCandidates/direct_normal_82_direct_normal_rect_section_unlock_g2_v09.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s1 ordinary 36->15"
"5","1","1","??1","Normal1","Ordinary","36","26","21","21","-15","V11S1Low20s","272","28","Ordinary","21","115","94","ReviewOnlyV12FinalNoResourceReplacement","378","360","SeedV5LongChain30Front300","slot_seedweave_braid_carrier","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_07_nutation_flow_rail_v1_rect_s09_o081_v00_flowrail_patch_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_17_l022_long_normal_b_section_s03_slot_seedweave_braid_carrier.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalCandidates/direct_normal_33_direct_normal_rect_lock_buckle_g3_v04.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s1 ordinary 36->21"
"7","1","1","??1","Normal1","Ordinary","50","39","24","24","-26","V11S1Low20s","286","29","Ordinary","24","107","83","ReviewOnlyV12FinalNoResourceReplacement","374","349","SeedV5LongChain30Front300","slot_seedmaze_chamber_corridor","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_17_nutation_mixed_neutral_v1_rect_s02_o020_v01_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_05_l005_long_normal_b_normal_s01_slot_seedmaze_chamber_corridor.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_39_direct_normal_topup_rect_quasi_symmetry_g10_v05.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s1 ordinary 50->24"
"8","1","1","??1","Normal1","Hard","46","46","35","35","-11","V11S1Hard35","204","21","Hard","35","107","72","ReviewOnlyV12FinalNoResourceReplacement","450","426","SeedV5LongChain30Front300","slot_seedmaze_chamber_corridor","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_16_nutation_flow_rail_v1_rect_s15_o145_v00_flowrail_patch_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_175_l234_long_normal_b_sweep_s24_slot_seedmaze_chamber_corridor.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalCandidates/direct_normal_67_direct_normal_rect_dual_zone_g0_v07.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s1 hard 46->35"
"10","1","2","??2","Hard2","Peak","52","60","38","38","-14","V11S1NoPeakLow","295","30","Ordinary","38","105","67","ReviewOnlyV12FinalNoResourceReplacement","432","430","Campaign500_HardGateUntil0910","FlowRail","rail_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_88_nutation_mixed_neutral_v1_rect_s08_o079_v00_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_123_nutation_flow_rail_v1_rect_s11_o102_v02_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_53_direct_normal_topup_rect_dual_zone_g6_v07.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s1 no real peak pressure 52->38"
"11","2","1","??1","Normal1","Ordinary","34","31","29","29","-5","V11S2Ordinary30s","284","29","Hard","29","172","143","ReviewOnlyV12FinalNoResourceReplacement","391","373","SeedV5LongChain30Front300","slot_headmix_outerclean","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_12_nutation_flow_rail_v1_rect_s10_o092_v02_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_72_l092_long_normal_a_lock_s10_slot_headmix_outerclean.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/PureTopupCandidates/Slice07/direct_pure_topup_07_22_direct_polish_hard_pure_rect_lock_buckle_g11_v03.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 ordinary 34->29"
"12","2","1","??1","Normal1","Ordinary","48","50","34","34","-14","V11S2Ordinary30s","148","15","Hard","34","111","77","ReviewOnlyV12FinalNoResourceReplacement","567","539","SeedV5LongChain30Front300","slot_headmix_outerclean","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_45_nutation_flow_rail_v1_rect_s33_o322_v02_flowrail_patch_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_50_l064_long_normal_b_maze_s07_slot_headmix_outerclean.asset","Assets/ArrowMagic/SOData/Levels/Campaign500Optimization/ShapeRefreshV4/shape_refresh_v4_L148_sgp_merged_final_outer_repair_quality_filtered26_harde_02_sgp_linework.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 ordinary 48->34"
"14","2","1","??1","Normal1","Ordinary","54","42","36","36","-18","V11S2Ordinary30s","104","11","Hard","36","102","66","ReviewOnlyV12FinalNoResourceReplacement","513","486","SeedV5LongChain30Front300","slot_seedmaze_section_weave","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_101_nutation_mixed_neutral_v1_rect_s09_o086_v01_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_129_l161_long_normal_a_sweep_s17_slot_seedmaze_section_weave.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_20_direct_normal_topup_rect_core_burst_g8_v03.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 ordinary 54->36"
"15","2","1","??1","Normal1","Ordinary","55","53","38","38","-17","V11S2Ordinary30s","297","30","Ordinary","38","114","76","ReviewOnlyV12FinalNoResourceReplacement","432","430","Campaign500_HardGateUntil0910","FlowPatch","patch_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_77_nutation_mixed_neutral_v1_rect_s07_o062_v01_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_03_nutation_flow_rail_v1_rect_s06_o060_v02_flowrail_patch_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalCandidates/direct_normal_128_direct_normal_rect_stair_push_g0_v13.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 ordinary 55->38"
"16","2","1","??1","Normal1","Hard","56","54","50","50","-6","V11S2Hard50","134","14","Ordinary","50","56","6","ReviewOnlyV12FinalNoResourceReplacement","540","535","Campaign500NormalFullV1UnusedStrict","FlowRail","rail_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_41_nutation_mixed_neutral_v1_rect_s04_o035_v01_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w2fr/c5nep_w2fr_10_nutation_flow_rail_v1_rect_s26_o254_v00_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/PureTopupCandidates/Slice01/direct_pure_topup_01_24_direct_refresh_topup_rect_maze_long_chain_g2_v03.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 hard 56->50"
"18","2","1","??1","Normal1","Ordinary","47","53","39","39","-8","V11S2Ordinary30s","289","29","Hard","39","115","76","ReviewOnlyV12FinalNoResourceReplacement","432","427","Campaign500_HardGateUntil0910","FlowRail","rail_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w2fr/c5nep_w2fr_03_nutation_flow_rail_v1_rect_s12_o115_v02_flowrail_patch_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s14_s26/campaign500_normal_full_v1_s14_s26_02_nutation_flow_rail_v1_rect_s14_o134_v01_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalCandidates/direct_normal_38_direct_normal_rect_stair_push_g3_v04.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 ordinary 47->39"
"19","2","3","????3","SpecialHard3","Peak","79","94","60","60","-19","V11S2Benchmark60","227","23","Peak","60","163","103","ReviewOnlyV12FinalNoResourceReplacement","816","772","NutationLongChainStrict60Front300","maze_long_chain","spine_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/h03r/c5hole_lowchoice_v1_h03r_31_nutation_strict_mixed_peak_v1_rect_s14_o136_v00_strictmixedpeak_strict_peak_chain_hf1.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80HolefixV1/nutation_longchain_candidate80_holefix_v1_16_nutation_longchain_spine_v1_rect_c80hf_04_d1_core_spine.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/PolishHardCandidates/direct_polish_hard_02_direct_polish_hard_rect_lock_buckle_g4_v01.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 order19 benchmark 79->60"
"20","2","1","??1","Normal1","Ordinary","38","41","40","40","2","V11S2Ordinary40","291","30","Ordinary","40","106","66","ReviewOnlyV12FinalNoResourceReplacement","432","427","Campaign500_HardGateUntil0910","FlowCurve","rail_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s14_s26/campaign500_normal_full_v1_s14_s26_38_nutation_flow_rail_v1_rect_s17_o161_v01_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_13_nutation_flow_rail_v1_rect_s02_o011_v00_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_43_direct_normal_topup_rect_dense_weave_g11_v06.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s2 ordinary 38->40"
"21","3","1","??1","Normal1","Ordinary","60","59","42","42","-18","V11S3Ordinary40s","129","13","Peak","42","102","60","ReviewOnlyV12FinalNoResourceReplacement","667","631","SeedV5LongChain30Front300","slot_seedmaze_chamber_corridor","family_profile_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_78_nutation_mixed_neutral_v1_rect_s07_o062_v02_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_164_l212_long_normal_b_maze_s22_slot_seedmaze_chamber_corridor.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_30_direct_normal_topup_rect_stair_push_g9_v04.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s3 ordinary 60->42"
"22","3","1","??1","Normal1","Ordinary","58","55","43","43","-15","V11S3Ordinary40s","281","29","Ordinary","43","107","64","ReviewOnlyV12FinalNoResourceReplacement","713","659","NutationLongChainStrict60Front300","maze_long_chain","spine_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_28_nutation_mixed_neutral_v1_rect_s03_o021_v00_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80V1/nutation_longchain_candidate80_v1_08_nutation_longchain_spine_v1_rect_c80_02_d1_maze_spine.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalCandidates/direct_normal_95_direct_normal_rect_sweep_g3_v10.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s3 ordinary 58->43"
"24","3","1","??1","Normal1","Ordinary","79","82","45","45","-34","V11S3Ordinary40s","121","13","Ordinary","45","51","6","ReviewOnlyV12FinalNoResourceReplacement","540","538","Campaign500_HardGateUntil0910","FlowRail","rail_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s39_s50_tail/campaign500_normal_full_v1_s39_s50_tail_36_nutation_peel_rail_v1_rect_s44_o432_v02_peelmid_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_33_nutation_flow_rail_v1_rect_s23_o230_v02_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/NoMaskProcedural/TypePreview/nomask_04_maze_long_chain.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s3 ordinary 79->45"
"25","3","2","??2","Hard2","Hard","89","98","64","64","-25","V11S3Hard60s","232","24","Hard","64","143","79","ReviewOnlyV12FinalNoResourceReplacement","660","626","NutationLongChainStrict60Front300","maze_long_chain","patch_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s27_s38/campaign500_normal_full_v1_s27_s38_142_nutation_pressure_peak_v1_rect_s38_o376_v00_pressurepeak_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80HolefixV1/nutation_longchain_candidate80_holefix_v1_03_nutation_longchain_patch_v1_rect_c80hf_01_d1_lock_patch.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/PolishCleanCandidates/direct_polish_clean_04_direct_polish_normal_rect_core_burst_g0_v01.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s3 hard 89->64"
"28","3","1","??1","Normal1","Ordinary","59","63","46","46","-13","V11S3Ordinary40s","471","48","Ordinary","46","106","60","ReviewOnlyV12FinalNoResourceReplacement","540","536","Campaign500HardGateUntil0910After300Reclaimed","FlowCurve","curve_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s27_s38/campaign500_normal_full_v1_s27_s38_99_nutation_flow_rail_v1_rect_s35_o346_v02_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_52_nutation_flow_rail_v1_rect_s48_o471_v00_flowrail_curve_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_16_direct_normal_topup_rect_sweep_g7_v02.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s3 ordinary 59->46"
"29","3","4","??4","Extreme4","Peak","90","98","75","75","-15","V11S3Peak75","389","39","Peak","75","181","106","ReviewOnlyV12FinalNoResourceReplacement","816","772","NutationLongChainStrict60","PressurePeak","mixed_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s27_s38/campaign500_normal_full_v1_s27_s38_108_nutation_pressure_peak_v1_rect_s35_o347_v02_pressurepeak_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80HolefixV1/nutation_longchain_candidate80_holefix_v1_15_nutation_longchain_patch_v1_rect_c80hf_04_d1_core_patch.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/PureTopupCandidates/Slice07/direct_pure_topup_07_12_direct_polish_hard_pure_rect_lock_buckle_g10_v02.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s3 peak 90->75"
"30","3","1","??1","Normal1","Ordinary","78","92","47","47","-31","V11S3Ordinary40s","161","17","Ordinary","47","53","6","ReviewOnlyV12FinalNoResourceReplacement","540","538","Campaign500_HardGateUntil0910","FlowRail","rail_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s27_s38/campaign500_normal_full_v1_s27_s38_126_nutation_mixed_neutral_v1_rect_s37_o366_v02_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_40_nutation_flow_rail_v1_rect_s32_o311_v00_flowrail_rail_chain.asset","Assets/ArrowMagic/SOData/Levels/NoMaskProcedural/StyleExpansionPreview/nomask_style_expansion_36_snake_spine_tall.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s3 ordinary 78->47"
"33","4","1","??1","Normal1","Ordinary","75","78","50","50","-25","V11S4Ordinary50s","249","25","Hard","50","137","87","ReviewOnlyV12FinalNoResourceReplacement","660","627","NutationLongChainStrict60Front300","maze_long_chain","spine_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w11b/c5nep_w11b_26_nutation_strict_mixed_hard_v1_rect_s34_o339_v00_strictmixedhard_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80HolefixV1/nutation_longchain_candidate80_holefix_v1_04_nutation_longchain_spine_v1_rect_c80hf_01_d1_lock_spine.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/PolishCleanCandidates/direct_polish_clean_20_direct_polish_normal_rect_lock_buckle_g2_v03.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s4 ordinary 75->50"
"34","4","2","??2","Hard2","Ordinary","79","93","54","54","-25","V11S4Ordinary50s","279","28","Ordinary","54","107","53","ReviewOnlyV12FinalNoResourceReplacement","540","534","Campaign500_HardGateUntil0910","NeutralMixed","mixed_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w13b/c5nep_w13b_21_nutation_strict_mixed_localbreak_v1_rect_s44_o439_v08_strictmixedlocalbreak_local_break_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_90_nutation_mixed_neutral_v1_rect_s08_o079_v02_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_14_direct_normal_topup_rect_stair_push_g7_v02.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s4 ordinary 79->54"
"35","4","1","??1","Normal1","Ordinary","65","65","54","54","-11","V11S4Ordinary50s","280","28","Ordinary","54","107","53","ReviewOnlyV12FinalNoResourceReplacement","540","535","Campaign500NormalFullV1UnusedStrict","FlowPatch","patch_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_66_nutation_mixed_neutral_v1_rect_s06_o057_v02_neutralmixed_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_25_nutation_flow_rail_v1_rect_s21_o202_v00_flowrail_patch_chain.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalCandidates/direct_normal_113_direct_normal_rect_lock_buckle_g5_v12.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s4 ordinary 65->54"
"36","4","1","??1","Normal1","Ordinary","77","83","56","56","-21","V11S4Ordinary50s","102","11","Ordinary","56","57","1","ReviewOnlyV12FinalNoResourceReplacement","540","529","Campaign500_HardGateUntil0910","Campaign500_HardGateUntil0910","unknown_chain","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w11b/c5nep_w11b_51_nutation_strict_mixed_hard_v1_rect_s48_o476_v00_strictmixedhard_mixed_chain.asset","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/h04r/c5hole_lowchoice_v1_h04r_43_nutation_strict_mixed_localbreak_v1_rect_s19_o182_v00_strictmixedlocalbreak_local_break_chain_hf1.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/PureTopupCandidates/Slice01/direct_pure_topup_01_09_direct_refresh_topup_rect_outer_shell_g1_v02.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s4 ordinary 77->56"
"40","4","2","??2","Hard2","Hard","72","103","70","70","-2","V11S4Hard70","172","18","Hard","70","106","36","ReviewOnlyV12FinalNoResourceReplacement","713","675","NutationLongChainStrict60Front300","maze_long_chain","patch_chain","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80HolefixV1/nutation_longchain_candidate80_holefix_v1_36_nutation_longchain_spine_v1_rect_c80hf_09_d2_core_spine.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80HolefixS2V1/nutation_longchain_candidate80_holefix_s2_v1_07_nutation_longchain_patch_v1_rect_c80hf2_02_d1_maze_patch.asset","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NormalTopupCandidates/direct_normal_topup_22_direct_normal_topup_rect_stair_push_g8_v03.asset","RhythmV5Front100_v12_final_review_only","inherited_from_original_template","s4 hard 72->70; shape carries segment peak"
