"order","section10","category","bucket","experienceRole","baseChain","projectedChain","canvasAdjustedChain","chainDeltaVsBase","projectedArea","projectedArrow","isLongChain","projectionReason","donorOrTargetOrder","sourcePool","productionLane","chainLanguage","note","projectedAsset"
"1","1","normal","Ordinary","Normal","6","6","6","0","70","21","False","keep_current","","","","","","Assets/ArrowMagic/SOData/Levels/LevelImportV1/TutorialSimple/tutorial_simple_01_hi.asset"
"2","1","hole","HoleRescue","HoleRescue","22","22","22","0","288","130","False","keep_current","","","","","","Assets/ArrowMagic/SOData/Levels/Production/HoleMask/Early/hole_early_16x18_standard_r01_seed_Arrowz_level_035_20260611_143152.asset"
"3","1","normal","Ordinary","Normal","36","15","15","-21","192","181","True","v11_review_target","290","SeedV5LongChain30Front300","slot_seedweave_braid_carrier","family_profile_chain","s1 ordinary 36->15","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_02_l003_long_normal_a_normal_s01_slot_seedweave_braid_carrier.asset"
"4","1","shape","Shape","Shape","55","55","55","0","672","459","False","keep_current","","ShapeMaskInventory","","","","Assets/ArrowMagic/SOData/Levels/Production/Campaign500ShapePsgNewbie4/campaign500_shape_psg_newbie4_01_L004_crystalball.asset"
"5","1","normal","Ordinary","Normal","36","21","21","-15","378","360","True","v11_review_target","272","SeedV5LongChain30Front300","slot_seedweave_braid_carrier","family_profile_chain","s1 ordinary 36->21","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_17_l022_long_normal_b_section_s03_slot_seedweave_braid_carrier.asset"
"6","1","shape","Shape","Shape","53","53","53","0","896","479","False","keep_current","","ShapeMaskInventory","","","","Assets/ArrowMagic/SOData/Levels/Production/Campaign500ShapePsgNewbie4/campaign500_shape_psg_newbie4_02_L006_potionbottle.asset"
"7","1","normal","Ordinary","Normal","50","24","24","-26","374","349","True","v11_review_target","286","SeedV5LongChain30Front300","slot_seedmaze_chamber_corridor","family_profile_chain","s1 ordinary 50->24","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_05_l005_long_normal_b_normal_s01_slot_seedmaze_chamber_corridor.asset"
"8","1","normal","Hard","Normal","46","35","35","-11","450","426","True","v11_review_target","204","SeedV5LongChain30Front300","slot_seedmaze_chamber_corridor","family_profile_chain","s1 hard 46->35","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_175_l234_long_normal_b_sweep_s24_slot_seedmaze_chamber_corridor.asset"
"9","1","shape","Shape","Shape","34","34","34","0","676","221","False","keep_current","","ShapeMaskInventory","","","","Assets/ArrowMagic/SOData/Levels/Production/Campaign500ShapePsgNewbie4/campaign500_shape_psg_newbie4_03_L009_ruler.asset"
"10","1","normal","Peak","Normal","52","38","38","-14","432","430","False","v11_review_target","295","Campaign500_HardGateUntil0910","FlowRail","rail_chain","s1 no real peak pressure 52->38","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_123_nutation_flow_rail_v1_rect_s11_o102_v02_flowrail_rail_chain.asset"
"11","2","normal","Ordinary","Normal","34","29","29","-5","391","373","True","v11_review_target","284","SeedV5LongChain30Front300","slot_headmix_outerclean","family_profile_chain","s2 ordinary 34->29","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_72_l092_long_normal_a_lock_s10_slot_headmix_outerclean.asset"
"12","2","normal","Ordinary","Normal","48","34","35","-14","567","539","True","v11_review_target","148","SeedV5LongChain30Front300","slot_headmix_outerclean","family_profile_chain","s2 ordinary 48->34","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_50_l064_long_normal_b_maze_s07_slot_headmix_outerclean.asset"
"13","2","shape","Shape","Shape","60","60","60","0","1936","503","False","keep_current","","ShapeMaskInventory","","","","Assets/ArrowMagic/SOData/Levels/Production/Campaign500ShapePsgNewbie4/campaign500_shape_psg_newbie4_04_L013_magicwand.asset"
"14","2","normal","Ordinary","Normal","54","36","36","-18","513","486","True","v11_review_target","104","SeedV5LongChain30Front300","slot_seedmaze_section_weave","family_profile_chain","s2 ordinary 54->36","Assets/ArrowMagic/SOData/Levels/Campaign500LongChainProd200PoolV1/campaign500_longchain_prod200_pool_v1_129_l161_long_normal_a_sweep_s17_slot_seedmaze_section_weave.asset"
"15","2","normal","Ordinary","Normal","55","38","38","-17","432","430","False","v11_review_target","297","Campaign500_HardGateUntil0910","FlowPatch","patch_chain","s2 ordinary 55->38","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/fastlane1/campaign500_normal_early_plus_v1_topup_fastlane1_03_nutation_flow_rail_v1_rect_s06_o060_v02_flowrail_patch_chain.asset"
"16","2","normal","Hard","Normal","56","50","50","-6","540","535","False","v11_review_target","134","Campaign500NormalFullV1UnusedStrict","FlowRail","rail_chain","s2 hard 56->50","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/w2fr/c5nep_w2fr_10_nutation_flow_rail_v1_rect_s26_o254_v00_flowrail_rail_chain.asset"
"17","2","hole","HoleRescue","HoleRescue","37","37","37","0","360","195","False","keep_current","","","","","","Assets/ArrowMagic/SOData/Levels/Production/HoleMask/Early30To40/hole_early3040_18x20_standard_r02_r1_ab_091_above300_level_571_final_20260612_163001.asset"
"18","2","normal","Ordinary","Normal","47","39","39","-8","432","427","False","v11_review_target","289","Campaign500_HardGateUntil0910","FlowRail","rail_chain","s2 ordinary 47->39","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s14_s26/campaign500_normal_full_v1_s14_s26_02_nutation_flow_rail_v1_rect_s14_o134_v01_flowrail_rail_chain.asset"
"19","2","normal","Peak","Normal","79","60","66","-19","816","772","True","v11_review_target","227","NutationLongChainStrict60Front300","maze_long_chain","spine_chain","s2 order19 benchmark 79->60","Assets/ArrowMagic/SOData/Levels/DirectProcedural/NutationLongChainCandidate80HolefixV1/nutation_longchain_candidate80_holefix_v1_16_nutation_longchain_spine_v1_rect_c80hf_04_d1_core_spine.asset"
"20","2","normal","Ordinary","Normal","38","40","40","2","432","427","False","v11_review_target","291","Campaign500_HardGateUntil0910","FlowCurve","rail_chain","s2 ordinary 38->40","Assets/ArrowMagic/SOData/Levels/Campaign500NormalFullV1/s01_s13/campaign500_normal_full_v1_s01_s13_13_nutation_flow_rail_v1_rect_s02_o011_v00_flowrail_rail_chain.asset"
